2023-11-26 19:44:56,052 INFO  Logger.cs: 70 - 
2023-11-26 19:54:34,393 INFO  LinkNode.cs: 35 - Building node base_link
2023-11-26 19:54:34,394 INFO  LinkNode.cs: 35 - Building node X_gantry
2023-11-26 19:54:34,395 INFO  LinkNode.cs: 35 - Building node Y_gantry
2023-11-26 19:54:34,395 INFO  LinkNode.cs: 35 - Building node Z_gantry
2023-11-26 19:54:34,395 INFO  LinkNode.cs: 35 - Building node R_arm
2023-11-26 19:54:34,395 INFO  LinkNode.cs: 35 - Building node TMS_1
2023-11-26 19:54:34,396 INFO  LinkNode.cs: 35 - Building node TMS_HEAD
2023-11-26 19:54:34,396 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry_asm_v2.SLDASM
2023-11-26 19:54:34,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???G a n t r y   B a s e - 1 @ G a n t r y _ a s m _ v 2                
2023-11-26 19:54:34,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry Base.SLDPRT
2023-11-26 19:54:34,400 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-11-26 19:54:34,400 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for X_gantry from C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry_asm_v2.SLDASM
2023-11-26 19:54:34,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???G a n t r y   X - F r a m e - 1 @ G a n t r y _ a s m _ v 2                
2023-11-26 19:54:34,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry X-Frame.SLDPRT
2023-11-26 19:54:34,401 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link X_gantry
2023-11-26 19:54:34,401 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Y_gantry from C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry_asm_v2.SLDASM
2023-11-26 19:54:34,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???G a n t r y   Y - F r a m e - 1 @ G a n t r y _ a s m _ v 2                
2023-11-26 19:54:34,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry Y-Frame.SLDPRT
2023-11-26 19:54:34,402 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Y_gantry
2023-11-26 19:54:34,402 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Z_gantry from C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry_asm_v2.SLDASM
2023-11-26 19:54:34,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???G a n t r y   Z - F r a m e - 1 @ G a n t r y _ a s m _ v 2             "   
2023-11-26 19:54:34,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\naich\Desktop\EECS106A_Project\gantry\Gantry Z-Frame.SLDPRT
